name,candy*km,max_level,cp_per_powerup,cp_per_km,avg_per_10000,score,no,name,from
BULBASAUR,3,10.5,13,4.333333333333333,69.0,0.06280193236714976,1,Bulbasaur,Egg
BULBASAUR,6,20.5,13,2.1666666666666665,69.0,0.03140096618357488,1,Bulbasaur,Egg
BULBASAUR,9,25.5,13,1.4444444444444444,69.0,0.020933977455716585,1,Bulbasaur,Egg
BULBASAUR,12,30.5,13,1.0833333333333333,69.0,0.01570048309178744,1,Bulbasaur,Egg
BULBASAUR,18,32.5,13,0.7222222222222222,69.0,0.010466988727858293,1,Bulbasaur,Egg
BULBASAUR,24,34.5,13,0.5416666666666666,69.0,0.00785024154589372,1,Bulbasaur,Egg
BULBASAUR,30,36.5,13,0.43333333333333335,69.0,0.006280193236714976,1,Bulbasaur,Egg
BULBASAUR,36,38.5,13,0.3611111111111111,69.0,0.005233494363929146,1,Bulbasaur,Egg
BULBASAUR,45,39.5,13,0.28888888888888886,69.0,0.004186795491143317,1,Bulbasaur,Egg
IVYSAUR,3,10.5,22,7.333333333333333,4.2,1.7460317460317458,2,Ivysaur,Bulbasaur
IVYSAUR,6,20.5,22,3.6666666666666665,4.2,0.8730158730158729,2,Ivysaur,Bulbasaur
IVYSAUR,9,25.5,22,2.4444444444444446,4.2,0.582010582010582,2,Ivysaur,Bulbasaur
IVYSAUR,12,30.5,22,1.8333333333333333,4.2,0.43650793650793646,2,Ivysaur,Bulbasaur
IVYSAUR,18,32.5,22,1.2222222222222223,4.2,0.291005291005291,2,Ivysaur,Bulbasaur
IVYSAUR,24,34.5,22,0.9166666666666666,4.2,0.21825396825396823,2,Ivysaur,Bulbasaur
IVYSAUR,30,36.5,22,0.7333333333333333,4.2,0.1746031746031746,2,Ivysaur,Bulbasaur
IVYSAUR,36,38.5,22,0.6111111111111112,4.2,0.1455026455026455,2,Ivysaur,Bulbasaur
IVYSAUR,45,39.5,22,0.4888888888888889,4.2,0.1164021164021164,2,Ivysaur,Bulbasaur
VENUSAUR,3,10.5,33,11.0,1.7,6.470588235294118,3,Venusaur,Ivysaur
VENUSAUR,6,20.5,33,5.5,1.7,3.235294117647059,3,Venusaur,Ivysaur
VENUSAUR,9,25.5,33,3.6666666666666665,1.7,2.156862745098039,3,Venusaur,Ivysaur
VENUSAUR,12,30.5,33,2.75,1.7,1.6176470588235294,3,Venusaur,Ivysaur
VENUSAUR,18,32.5,33,1.8333333333333333,1.7,1.0784313725490196,3,Venusaur,Ivysaur
VENUSAUR,24,34.5,33,1.375,1.7,0.8088235294117647,3,Venusaur,Ivysaur
VENUSAUR,30,36.5,33,1.1,1.7,0.6470588235294118,3,Venusaur,Ivysaur
VENUSAUR,36,38.5,33,0.9166666666666666,1.7,0.5392156862745098,3,Venusaur,Ivysaur
VENUSAUR,45,39.5,33,0.7333333333333333,1.7,0.4313725490196078,3,Venusaur,Ivysaur
CHARMANDER,3,10.5,13,4.333333333333333,25.3,0.17127799736495386,4,Charmander,Egg
CHARMANDER,6,20.5,13,2.1666666666666665,25.3,0.08563899868247693,4,Charmander,Egg
CHARMANDER,9,25.5,13,1.4444444444444444,25.3,0.05709266578831796,4,Charmander,Egg
CHARMANDER,12,30.5,13,1.0833333333333333,25.3,0.042819499341238465,4,Charmander,Egg
CHARMANDER,18,32.5,13,0.7222222222222222,25.3,0.02854633289415898,4,Charmander,Egg
CHARMANDER,24,34.5,13,0.5416666666666666,25.3,0.021409749670619233,4,Charmander,Egg
CHARMANDER,30,36.5,13,0.43333333333333335,25.3,0.017127799736495388,4,Charmander,Egg
CHARMANDER,36,38.5,13,0.3611111111111111,25.3,0.01427316644707949,4,Charmander,Egg
CHARMANDER,45,39.5,13,0.28888888888888886,25.3,0.01141853315766359,4,Charmander,Egg
CHARIZARD,3,10.5,33,11.0,0.31,35.483870967741936,6,Charizard,Charmeleon
CHARIZARD,6,20.5,33,5.5,0.31,17.741935483870968,6,Charizard,Charmeleon
CHARIZARD,9,25.5,33,3.6666666666666665,0.31,11.827956989247312,6,Charizard,Charmeleon
CHARIZARD,12,30.5,33,2.75,0.31,8.870967741935484,6,Charizard,Charmeleon
CHARIZARD,18,32.5,33,1.8333333333333333,0.31,5.913978494623656,6,Charizard,Charmeleon
CHARIZARD,24,34.5,33,1.375,0.31,4.435483870967742,6,Charizard,Charmeleon
CHARIZARD,30,36.5,33,1.1,0.31,3.548387096774194,6,Charizard,Charmeleon
CHARIZARD,36,38.5,33,0.9166666666666666,0.31,2.956989247311828,6,Charizard,Charmeleon
CHARIZARD,45,39.5,33,0.7333333333333333,0.31,2.365591397849462,6,Charizard,Charmeleon
SQUIRTLE,3,10.5,13,4.333333333333333,58.0,0.07471264367816091,7,Squirtle,Egg
SQUIRTLE,6,20.5,13,2.1666666666666665,58.0,0.037356321839080456,7,Squirtle,Egg
SQUIRTLE,9,25.5,13,1.4444444444444444,58.0,0.02490421455938697,7,Squirtle,Egg
SQUIRTLE,12,30.5,13,1.0833333333333333,58.0,0.018678160919540228,7,Squirtle,Egg
SQUIRTLE,18,32.5,13,0.7222222222222222,58.0,0.012452107279693486,7,Squirtle,Egg
SQUIRTLE,24,34.5,13,0.5416666666666666,58.0,0.009339080459770114,7,Squirtle,Egg
SQUIRTLE,30,36.5,13,0.43333333333333335,58.0,0.007471264367816092,7,Squirtle,Egg
SQUIRTLE,36,38.5,13,0.3611111111111111,58.0,0.006226053639846743,7,Squirtle,Egg
SQUIRTLE,45,39.5,13,0.28888888888888886,58.0,0.004980842911877394,7,Squirtle,Egg
BLASTOISE,3,10.5,30,10.0,0.67,14.925373134328357,9,Blastoise,Wartortle
BLASTOISE,3,10.5,32,10.666666666666666,0.67,15.920398009950247,9,Blastoise,Wartortle
BLASTOISE,6,20.5,30,5.0,0.67,7.462686567164178,9,Blastoise,Wartortle
BLASTOISE,6,20.5,32,5.333333333333333,0.67,7.960199004975124,9,Blastoise,Wartortle
BLASTOISE,9,25.5,30,3.3333333333333335,0.67,4.975124378109452,9,Blastoise,Wartortle
BLASTOISE,9,25.5,32,3.5555555555555554,0.67,5.306799336650083,9,Blastoise,Wartortle
BLASTOISE,12,30.5,30,2.5,0.67,3.731343283582089,9,Blastoise,Wartortle
BLASTOISE,12,30.5,32,2.6666666666666665,0.67,3.980099502487562,9,Blastoise,Wartortle
BLASTOISE,18,32.5,30,1.6666666666666667,0.67,2.487562189054726,9,Blastoise,Wartortle
BLASTOISE,18,32.5,32,1.7777777777777777,0.67,2.6533996683250414,9,Blastoise,Wartortle
BLASTOISE,24,34.5,30,1.25,0.67,1.8656716417910446,9,Blastoise,Wartortle
BLASTOISE,24,34.5,32,1.3333333333333333,0.67,1.990049751243781,9,Blastoise,Wartortle
BLASTOISE,30,36.5,30,1.0,0.67,1.4925373134328357,9,Blastoise,Wartortle
BLASTOISE,30,36.5,32,1.0666666666666667,0.67,1.5920398009950247,9,Blastoise,Wartortle
BLASTOISE,36,38.5,30,0.8333333333333334,0.67,1.243781094527363,9,Blastoise,Wartortle
BLASTOISE,36,38.5,32,0.8888888888888888,0.67,1.3266998341625207,9,Blastoise,Wartortle
BLASTOISE,45,39.5,30,0.6666666666666666,0.67,0.9950248756218905,9,Blastoise,Wartortle
BLASTOISE,45,39.5,32,0.7111111111111111,0.67,1.0613598673300166,9,Blastoise,Wartortle
BUTTERFREE,1,10.5,18,18.0,2.2,8.181818181818182,12,Butterfree,Metapod
BUTTERFREE,2,20.5,18,9.0,2.2,4.090909090909091,12,Butterfree,Metapod
BUTTERFREE,3,25.5,18,6.0,2.2,2.727272727272727,12,Butterfree,Metapod
BUTTERFREE,4,30.5,18,4.5,2.2,2.0454545454545454,12,Butterfree,Metapod
BUTTERFREE,6,32.5,18,3.0,2.2,1.3636363636363635,12,Butterfree,Metapod
BUTTERFREE,8,34.5,18,2.25,2.2,1.0227272727272727,12,Butterfree,Metapod
BUTTERFREE,10,36.5,18,1.8,2.2,0.8181818181818181,12,Butterfree,Metapod
BUTTERFREE,12,38.5,18,1.5,2.2,0.6818181818181818,12,Butterfree,Metapod
BUTTERFREE,15,39.5,18,1.2,2.2,0.5454545454545454,12,Butterfree,Metapod
BEEDRILL,1,10.5,20,20.0,5.1,3.9215686274509807,15,Beedrill,Kakuna
BEEDRILL,2,20.5,20,10.0,5.1,1.9607843137254903,15,Beedrill,Kakuna
BEEDRILL,3,25.5,20,6.666666666666667,5.1,1.3071895424836604,15,Beedrill,Kakuna
BEEDRILL,4,30.5,20,5.0,5.1,0.9803921568627452,15,Beedrill,Kakuna
BEEDRILL,6,32.5,20,3.3333333333333335,5.1,0.6535947712418302,15,Beedrill,Kakuna
BEEDRILL,8,34.5,20,2.5,5.1,0.4901960784313726,15,Beedrill,Kakuna
BEEDRILL,10,36.5,20,2.0,5.1,0.3921568627450981,15,Beedrill,Kakuna
BEEDRILL,12,38.5,20,1.6666666666666667,5.1,0.3267973856209151,15,Beedrill,Kakuna
BEEDRILL,15,39.5,20,1.3333333333333333,5.1,0.26143790849673204,15,Beedrill,Kakuna
PIDGEY,1,10.5,10,10.0,1598.0,0.006257822277847309,16,Pidgey,Egg
PIDGEY,2,20.5,10,5.0,1598.0,0.0031289111389236545,16,Pidgey,Egg
PIDGEY,3,25.5,10,3.3333333333333335,1598.0,0.0020859407592824365,16,Pidgey,Egg
PIDGEY,4,30.5,10,2.5,1598.0,0.0015644555694618273,16,Pidgey,Egg
